date,category,amount,type,department
2025-11-02,R&D,21406.17,expense,Marketing
2026-01-15,Payroll,94122.18,expense,Sales
2026-01-15,COGS,70130.69,expense,Finance
2025-11-28,Payroll,56033.16,expense,Engineering
2025-11-17,Revenue,154348.05,income,Engineering
2025-10-02,R&D,19440.86,expense,Marketing
2025-11-14,R&D,40145.57,expense,Sales
2025-11-04,Revenue,177747.7,income,Operations
2026-01-15,COGS,49513.19,expense,Marketing
2025-11-19,Revenue,197990.53,income,Sales
2026-02-03,COGS,56618.11,expense,Marketing
2025-11-24,Operations,16826.63,expense,Sales
2025-11-27,Operations,22218.47,expense,Operations
2026-02-03,Payroll,60524.04,expense,Sales
2025-11-27,Revenue,168682.93,income,Marketing
2026-01-06,Operations,30376.13,expense,Marketing
2026-02-02,Payroll,53821.92,expense,Marketing
2026-01-03,Payroll,56098.18,expense,Engineering
2026-02-02,Operations,29975.66,expense,Finance
2025-12-25,R&D,28627.26,expense,Sales
2025-12-12,COGS,74099.62,expense,Finance
2025-12-07,Revenue,57878.48,income,Operations
2026-01-27,R&D,43503.1,expense,Sales
2025-10-24,Revenue,121967.44,income,Engineering
2026-01-04,COGS,47464.41,expense,Marketing
2026-01-01,Operations,25226.22,expense,Operations
2026-02-27,Revenue,196463.12,income,Operations
2025-10-09,R&D,40589.96,expense,Engineering
2026-01-25,Marketing,24233.98,expense,Engineering
2025-10-26,Payroll,64669.95,expense,Sales
2026-02-25,R&D,52882.49,expense,Sales
2025-12-22,Marketing,25670.55,expense,Engineering
2026-02-13,Revenue,101427.2,income,Sales
2025-10-06,Marketing,9726.52,expense,Sales
2026-02-20,R&D,16827.39,expense,Engineering
2026-02-26,Revenue,129325.81,income,Marketing
2025-10-08,R&D,51655.83,expense,Marketing
2025-11-15,COGS,67129.52,expense,Operations
2025-11-03,Payroll,54269.02,expense,Operations
2025-12-22,COGS,65853.67,expense,Finance
2026-01-17,Marketing,6361.5,expense,Engineering
2026-02-21,R&D,49810.9,expense,Marketing
2026-02-26,R&D,24440.73,expense,Marketing
2026-01-30,R&D,42142.44,expense,Operations
2026-02-11,Payroll,58842.19,expense,Marketing
2025-11-18,COGS,22141.9,expense,Sales
2025-12-15,Payroll,82702.16,expense,Finance
2026-02-14,R&D,39800.08,expense,Sales
2025-12-25,COGS,52378.03,expense,Operations
2025-12-09,R&D,46408.54,expense,Engineering
2025-11-18,Payroll,36111.61,expense,Operations
2025-10-13,Marketing,12291.6,expense,Sales
2025-12-28,Marketing,12702.13,expense,Operations
2025-12-01,R&D,45235.04,expense,Marketing
2025-10-25,Operations,32578.86,expense,Finance
2025-12-12,Marketing,9826.99,expense,Sales
2026-02-05,R&D,16203.7,expense,Marketing
2025-12-26,R&D,20054.2,expense,Operations
2025-10-23,R&D,52191.76,expense,Engineering
